,Time Step,Episode,Step in Episode,Gen Loss
0,500,17,22,74.71099650065104
1,1000,34,5,75.04077428181967
2,1500,54,61,76.97219390869141
3,2000,69,9,75.42495168050131
4,2500,87,3,75.56935017903646
5,3000,100,31,72.38794021606445
6,3500,115,49,74.680824025472
7,4000,128,5,70.93087590535482
8,4500,143,40,71.410267384847
9,5000,157,33,59.17079849243164
10,5500,169,4,72.9808349609375
11,6000,180,64,72.8320421854655
12,6500,190,33,72.25508321126303
13,7000,197,54,71.55119984944662
14,7500,206,40,70.66260579427083
15,8000,218,24,70.33946075439454
16,8500,229,1,70.3665756225586
17,9000,237,68,70.03317184448242
18,9500,247,9,63.19859657287598
19,10000,256,77,68.2924799601237
20,10500,263,98,69.05758132934571
21,11000,277,39,69.06245396931966
22,11500,287,21,68.77371164957682
23,12000,294,110,59.10815302530924
24,12500,300,19,57.145224253336586
25,13000,309,54,67.76637776692708
26,13500,315,76,67.40031661987305
27,14000,322,5,66.9234619140625
28,14500,329,75,66.68131205240886
29,15000,339,14,66.4763303120931
30,15500,346,38,66.02541656494141
31,16000,351,26,65.617493947347
32,16500,358,22,65.5056978861491
33,17000,366,49,65.3933469136556
34,17500,373,61,58.16932996114095
35,18000,381,21,64.97756983439128
36,18500,387,122,64.7238380432129
37,19000,391,94,64.49177627563476
38,19500,399,32,64.32294235229492
39,20000,410,41,64.3591094970703
40,20500,415,7,64.0180898030599
41,21000,423,153,64.04041493733725
42,21500,430,23,63.752346928914385
43,22000,433,42,63.50396931966146
44,22500,439,164,63.39611638387044
45,23000,444,115,63.12109502156576
46,23500,449,3,47.611786142985025
47,24000,455,22,62.61557223002116
48,24500,460,58,62.452022298177084
49,25000,464,71,62.187843068440756
50,25500,468,1,61.8972785949707
51,26000,472,151,61.74004160563151
52,26500,477,18,61.42191162109375
53,27000,482,20,61.19357465108236
54,27500,489,18,61.04652951558431
55,28000,493,101,59.88808949788412
56,28500,499,159,57.96834500630697
57,29000,503,97,33.03601048787435
58,29500,508,55,37.76981760660807
59,30000,513,172,33.17763900756836
60,30500,522,145,21.55638542175293
61,31000,526,105,7.293487087885539
62,31500,537,102,37.08165143330892
63,32000,543,158,25.042276509602864
64,32500,550,15,18.37327740987142
65,33000,560,1,1.6097437421480814
66,33500,566,14,1.0166227300961812
67,34000,570,23,52.097113672892256
68,34500,576,8,49.45433502197265
69,35000,579,51,59.622788492838545
70,35500,583,63,59.449151102701826
71,36000,589,108,55.26723658243815
72,36500,592,67,58.99190788269043
73,37000,597,84,59.01152712504069
74,37500,602,132,58.9130968729655
75,38000,605,32,58.68740310668945
76,38500,607,198,58.55895169576009
77,39000,611,168,58.374775950113936
78,39500,614,107,58.16549173990885
79,40000,619,110,57.99665451049805
80,40500,623,89,27.795989799499512
81,41000,627,123,28.240390904744466
82,41500,631,99,47.89381090799967
83,42000,634,61,57.34300867716471
84,42500,637,65,57.21347427368164
85,43000,641,52,57.073486200968425
86,43500,645,25,56.90012143452962
87,44000,648,167,23.315395991007488
88,44500,651,179,24.55021769205729
89,45000,655,119,44.24507916768392
90,45500,658,46,53.698726399739584
91,46000,660,146,54.88517011006673
92,46500,665,20,55.831098810831705
93,47000,668,127,51.029683176676436
94,47500,671,156,49.52190017700195
95,48000,675,124,49.92121404012044
96,48500,678,31,42.68347295125326
97,49000,681,130,55.31781476338704
98,49500,686,9,55.1577766418457
99,50000,689,63,55.04791399637858
100,50500,694,53,54.93501981099447
101,51000,699,13,54.85283610026042
102,51500,701,113,54.73456319173177
103,52000,704,68,54.57067311604818
104,52500,708,14,54.442997233072916
105,53000,712,151,54.4010976155599
106,53500,717,13,54.25713946024577
107,54000,720,16,54.11548665364583
108,54500,724,3,53.98024965922038
109,55000,728,54,53.882663091023765
110,55500,732,77,53.81122932434082
111,56000,737,23,53.712868754069014
112,56500,739,129,53.60488789876302
113,57000,743,101,53.494824473063154
114,57500,746,25,53.338477325439456
115,58000,750,57,53.23887825012207
116,58500,752,175,53.13634173075358
117,59000,755,196,53.02056694030762
118,59500,761,64,52.90696385701497
119,60000,764,73,52.77910321553548
120,60500,766,173,52.676281992594404
121,61000,769,80,52.524298095703124
122,61500,775,61,52.48121350606282
123,62000,778,47,52.35415636698405
124,62500,781,198,52.28075358072917
125,63000,784,158,49.48279749552409
126,63500,788,87,50.191087849934895
127,64000,792,69,44.52574055989583
128,64500,794,169,43.17692616780599
129,65000,798,144,41.68869616190592
130,65500,801,108,51.600315984090166
131,66000,804,166,51.52265586853027
132,66500,807,66,51.38092753092448
133,67000,811,38,51.30304845174154
134,67500,816,91,51.27283897399902
135,68000,819,66,51.152508926391604
136,68500,822,73,51.046194076538086
137,69000,826,38,50.94835688273112
138,69500,829,176,50.87160797119141
139,70000,832,111,28.275814056396484
140,70500,838,43,32.45858599344889
141,71000,841,58,49.624825922648114
142,71500,844,33,50.50343373616536
143,72000,848,149,50.47953783671061
144,72500,851,117,50.36425387064616
145,73000,856,29,13.849022738138835
146,73500,860,2,25.423522631327312
147,74000,863,100,50.10551350911458
148,74500,869,15,50.07757085164388
149,75000,872,172,50.034180577596025
150,75500,877,14,49.93792203267415
151,76000,882,38,49.90453847249349
152,76500,888,108,49.93497136433919
153,77000,896,58,49.971653111775716
154,77500,905,51,50.08043352762858
155,78000,910,81,50.06455586751302
156,78500,920,3,50.197051493326825
157,79000,925,27,50.14944547017415
158,79500,928,188,50.10954157511393
159,80000,934,34,50.02752418518067
160,80500,939,40,49.99980099995931
161,81000,941,170,49.92701416015625
162,81500,945,11,49.816702143351236
163,82000,948,90,48.968903096516925
164,82500,953,16,36.14116147359212
165,83000,956,42,49.35261205037435
166,83500,958,142,49.545758946736655
167,84000,963,58,49.47841300964355
168,84500,967,149,49.44941749572754
169,85000,971,3,49.333330663045246
170,85500,974,20,49.245933278401694
171,86000,976,158,49.17886085510254
172,86500,981,162,49.13214670817057
173,87000,985,79,49.05620829264323
174,87500,988,187,49.009588623046874
175,88000,996,3,49.00995089213053
176,88500,999,176,48.9958553314209
177,89000,1003,25,48.90025151570638
178,89500,1006,59,48.83226623535156
179,90000,1009,44,48.74483375549316
180,90500,1012,18,48.6546625773112
181,91000,1017,2,48.62223790486654
182,91500,1019,127,48.55685958862305
183,92000,1022,31,48.45419120788574
184,92500,1026,23,48.398324966430664
185,93000,1031,8,48.354683049519856
186,93500,1035,92,48.356371815999346
187,94000,1039,51,48.04687220255534
188,94500,1042,19,47.881339645385744
189,95000,1045,110,20.670955912272134
190,95500,1048,10,9.558820088704428
191,96000,1054,39,12.786334228515624
192,96500,1059,26,43.489741770426434
193,97000,1064,25,39.350063451131184
194,97500,1067,117,34.76560897827149
195,98000,1071,30,45.95016174316406
196,98500,1075,7,47.78255030314128
197,99000,1078,65,47.73523127237956
198,99500,1081,12,47.66693700154622
199,100000,1085,24,47.600402959187825
200,100500,1088,14,47.51264444986979
201,101000,1090,139,47.46260693868001
202,101500,1096,129,47.55011978149414
203,102000,1099,31,47.362240091959634
204,102500,1101,136,47.35945332845052
205,103000,1106,33,47.270559310913086
206,103500,1110,80,47.21216087341308
207,104000,1113,129,47.23369077046712
208,104500,1117,53,47.13900871276856
209,105000,1120,67,47.06720237731933
210,105500,1123,48,46.966468302408856
211,106000,1125,148,46.945304997762044
212,106500,1130,28,46.80637702941895
213,107000,1132,128,46.821895599365234
214,107500,1137,81,46.759660212198895
215,108000,1140,31,46.7294859568278
216,108500,1144,72,46.64959424336751
217,109000,1147,46,46.55089594523112
218,109500,1150,109,46.49863268534342
219,110000,1155,42,46.5676015218099
220,110500,1159,54,46.566680399576825
221,111000,1164,36,46.42813568115234
222,111500,1167,8,46.38957799275716
223,112000,1173,23,46.384792455037434
224,112500,1176,184,46.42223180135091
225,113000,1179,89,46.34993311564128
226,113500,1183,96,46.293521372477215
227,114000,1186,91,39.26296068827311
228,114500,1188,191,46.08331095377604
229,115000,1193,27,46.19057693481445
230,115500,1196,136,46.213599395751956
231,116000,1200,22,46.0508056640625
232,116500,1206,33,46.144374974568684
233,117000,1210,4,45.883537928263344
234,117500,1213,52,46.05674692789714
235,118000,1216,141,45.645455805460614
236,118500,1221,19,45.91337725321452
237,119000,1224,96,45.8206371307373
238,119500,1228,81,45.81249402364095
239,120000,1232,31,45.68435414632162
240,120500,1235,133,45.62530097961426
241,121000,1239,3,45.73756217956543
242,121500,1242,13,44.746940994262694
243,122000,1247,30,44.66848271687825
244,122500,1250,154,43.412356821695965
245,123000,1254,69,26.973112233479817
246,123500,1260,65,24.549957529703775
247,124000,1264,10,44.746508534749346
248,124500,1268,114,42.53839899698893
249,125000,1273,33,37.39499905904134
250,125500,1277,100,41.662292098999025
251,126000,1280,186,45.33416302998861
252,126500,1283,151,43.255278778076175
253,127000,1288,121,42.925306193033855
254,127500,1294,30,45.230293655395506
255,128000,1297,49,44.98138567606608
256,128500,1300,98,44.07910448710124
257,129000,1304,92,45.00472183227539
258,129500,1307,91,45.14058329264323
259,130000,1309,191,44.91635309855143
260,130500,1313,44,44.894082132975264
261,131000,1318,57,45.081129455566405
262,131500,1324,54,44.96661580403646
263,132000,1328,112,44.97020467122396
264,132500,1333,46,45.01253890991211
265,133000,1339,117,45.024906921386716
266,133500,1342,80,44.94359486897786
267,134000,1346,92,44.9197494506836
268,134500,1349,110,44.80728365580241
269,135000,1353,27,44.79660301208496
270,135500,1358,36,44.782111994425456
271,136000,1362,81,44.739104970296225
272,136500,1366,33,44.757599131266275
273,137000,1372,1,44.60652465820313
274,137500,1376,59,44.68069127400716
275,138000,1380,46,44.87101300557455
276,138500,1385,55,44.62834955851237
277,139000,1388,9,44.61746012369792
278,139500,1391,153,44.6575922648112
279,140000,1396,32,44.60461209615072
280,140500,1399,186,44.638861083984374
281,141000,1403,99,44.559241485595706
282,141500,1408,60,44.440176518758136
283,142000,1412,61,44.432502619425456
284,142500,1416,107,44.3149112701416
285,143000,1422,12,44.37657636006673
286,143500,1425,160,44.2431458791097
287,144000,1428,188,44.33354276021321
288,144500,1432,90,44.24582735697428
289,145000,1436,51,44.05770047505697
290,145500,1446,36,44.306952794392906
291,146000,1455,71,44.4199774424235
292,146500,1466,47,44.580082194010416
293,147000,1471,141,44.65968004862467
294,147500,1474,41,44.73860460917155
295,148000,1477,131,44.48366902669271
296,148500,1481,48,44.579367319742836
297,149000,1484,1,44.39457842508952
298,149500,1487,21,44.46008173624674
299,150000,1490,37,44.38948580423991
300,150500,1493,90,44.3823237101237
301,151000,1498,21,44.17269401550293
302,151500,1502,69,45.986876805623375
303,152000,1506,48,44.18446286519369
304,152500,1509,45,44.36059773763021
305,153000,1511,145,43.945854059855144
306,153500,1514,88,44.11499392191569
307,154000,1518,9,43.954659652709964
308,154500,1521,22,44.038739903767905
309,155000,1525,183,44.097483189900714
310,155500,1529,120,43.98245073954264
311,156000,1533,66,43.90609334309896
312,156500,1536,165,44.045387013753256
313,157000,1539,120,43.83215052286784
314,157500,1543,37,43.92955754597982
315,158000,1547,74,43.89574381510417
316,158500,1551,125,43.941355260213214
317,159000,1554,37,43.80273717244466
318,159500,1557,83,43.84743715922038
319,160000,1560,95,43.84784049987793
320,160500,1563,34,43.59700406392415
321,161000,1567,183,43.79215621948242
322,161500,1570,83,43.672663879394534
323,162000,1573,93,43.503905614217125
324,162500,1582,11,43.726726659139
325,163000,1589,109,43.71469637552897
326,163500,1594,38,43.67936185201009
327,164000,1597,132,43.409393056233725
328,164500,1601,122,43.5290111541748
329,165000,1605,65,43.62727686564128
330,165500,1608,33,43.5078675587972
331,166000,1612,71,43.508273696899415
332,166500,1615,90,43.48183453877767
333,167000,1619,7,43.4111696879069
334,167500,1622,96,43.51218249003092
335,168000,1625,91,43.476013819376625
336,168500,1628,76,43.34005622863769
337,169000,1631,45,43.22781244913737
338,169500,1633,146,43.363351058959964
339,170000,1637,164,43.27890968322754
340,170500,1640,64,43.09699071248372
341,171000,1642,164,43.086151123046875
342,171500,1646,139,43.10733261108398
343,172000,1649,95,43.14680391947429
344,172500,1654,58,43.14560686747233
345,173000,1656,188,42.98861312866211
346,173500,1659,135,43.187451171875
347,174000,1663,103,43.038438161214195
348,174500,1667,36,42.86725476582845
349,175000,1670,104,42.89967397054036
350,175500,1675,7,42.943560409545896
351,176000,1678,118,42.88724416097005
352,176500,1682,123,42.86908111572266
353,177000,1685,23,42.81283734639486
354,177500,1690,135,42.81396230061849
355,178000,1693,88,42.72965037027995
356,178500,1697,174,42.76705525716146
357,179000,1702,22,42.74924736022949
358,179500,1705,134,42.67643674214681
359,180000,1708,176,42.77163785298665
360,180500,1711,76,42.68023452758789
361,181000,1713,176,42.65908571879069
362,181500,1716,83,42.527600606282554
363,182000,1719,53,42.601984278361
364,182500,1722,59,42.416094589233396
365,183000,1727,18,42.46602516174316
366,183500,1730,16,42.4814645131429
367,184000,1735,38,42.590775934855145
368,184500,1739,78,42.42389043172201
369,185000,1742,165,42.36324691772461
370,185500,1747,102,42.31821352640788
371,186000,1752,122,42.42659352620443
372,186500,1758,99,42.48225008646647
373,187000,1763,31,42.354043070475264
374,187500,1765,191,42.43040313720703
375,188000,1770,80,42.32934366861979
376,188500,1773,72,42.57712275187175
377,189000,1777,2,42.329144922892254
378,189500,1780,52,42.34226493835449
379,190000,1785,89,42.10823364257813
380,190500,1789,92,42.47080764770508
381,191000,1795,17,42.374620819091795
382,191500,1800,25,42.3630739847819
383,192000,1803,111,42.22218411763509
384,192500,1806,11,42.353974151611325
385,193000,1809,1,42.232033284505206
386,193500,1812,80,42.15047442118327
387,194000,1816,21,42.17619374593099
388,194500,1820,7,42.208611424763994
389,195000,1823,134,42.05317649841309
390,195500,1826,85,42.15371487935384
391,196000,1830,125,41.884416071573895
392,196500,1834,48,42.0573314666748
393,197000,1836,148,41.91161244710286
394,197500,1839,141,42.00700200398763
395,198000,1845,147,41.90580177307129
396,198500,1849,35,41.99306246439616
397,199000,1852,61,41.9668685913086
398,199500,1855,140,41.82906354268392
399,200000,1858,40,41.93231252034505
400,200500,1862,52,41.81396293640137
401,201000,1865,45,41.88503328959147
402,201500,1868,122,41.88561414082845
403,202000,1874,55,41.92315622965495
404,202500,1881,40,41.87108586629232
405,203000,1886,21,41.80391286214193
406,203500,1890,72,42.00644187927246
407,204000,1892,172,42.04009666442871
408,204500,1896,14,41.75401725769043
409,205000,1901,27,41.68182601928711
410,205500,1904,80,41.48970006306966
411,206000,1909,5,41.71144129435221
412,206500,1912,40,41.67730967203776
413,207000,1917,77,41.769867706298825
414,207500,1920,82,41.84830881754557
415,208000,1924,114,41.69666582743327
416,208500,1927,85,41.87309354146321
417,209000,1934,94,41.941145706176755
418,209500,1938,124,41.78520965576172
419,210000,1942,151,41.81141993204753
420,210500,1948,4,41.731963602701825
421,211000,1951,67,41.623012415568034
422,211500,1954,60,41.63038419087728
423,212000,1959,192,41.73707186381022
424,212500,1963,115,41.66167818705241
425,213000,1967,92,41.73866704305013
426,213500,1971,162,41.71476122538249
427,214000,1974,62,41.6343443552653
428,214500,1979,67,41.679756546020506
429,215000,1982,70,41.65101776123047
430,215500,1986,49,41.58233019510905
431,216000,1989,157,41.55702540079753
432,216500,1993,31,41.51102714538574
433,217000,1996,29,41.574398549397785
434,217500,2000,143,41.44366633097331
435,218000,2005,27,41.465502166748045
436,218500,2009,81,41.5205441792806
437,219000,2015,44,41.71067008972168
438,219500,2019,86,41.333569844563804
439,220000,2023,25,41.62228775024414
440,220500,2025,125,41.63020871480306
441,221000,2028,153,41.42929509480794
442,221500,2032,40,41.345119857788085
443,222000,2036,26,41.472168350219725
444,222500,2041,152,41.27812042236328
445,223000,2045,17,41.36048838297526
446,223500,2048,7,41.38098640441895
447,224000,2053,24,41.31228510538737
448,224500,2058,36,41.39074338277181
449,225000,2062,26,41.17643979390462
450,225500,2065,40,41.113290532430014
451,226000,2069,4,41.416748046875
452,226500,2072,121,41.18542505900065
453,227000,2076,42,41.34789810180664
454,227500,2079,51,41.12269503275554
455,228000,2082,147,41.3160639444987
456,228500,2088,58,41.197218322753905
457,229000,2092,120,41.101280721028644
458,229500,2096,125,41.19154370625814
459,230000,2101,114,41.11989377339681
460,230500,2106,90,41.23510513305664
461,231000,2110,44,41.261461639404295
462,231500,2113,140,41.06283683776856
463,232000,2118,99,41.1929012298584
464,232500,2121,162,41.188193003336586
465,233000,2126,43,41.12627588907878
466,233500,2129,60,41.09602292378744
467,234000,2132,63,40.932110977172854
468,234500,2136,165,41.07135429382324
469,235000,2143,24,41.09323247273763
470,235500,2148,21,41.40185038248698
471,236000,2151,159,41.144201787312824
472,236500,2154,157,41.32682469685872
473,237000,2158,76,40.98067855834961
474,237500,2161,38,40.970652135213214
475,238000,2167,184,40.97620786031087
476,238500,2171,35,41.15701535542806
477,239000,2173,177,41.066174570719404
478,239500,2179,122,40.91084213256836
479,240000,2184,63,41.13902180989583
480,240500,2189,36,41.03361701965332
481,241000,2193,139,40.872837956746416
482,241500,2197,92,40.856703440348305
483,242000,2201,51,40.93197390238444
484,242500,2204,90,40.92589747111003
485,243000,2210,77,40.86686401367187
486,243500,2215,23,41.054012552897134
487,244000,2218,90,40.85917142232259
488,244500,2221,28,40.87165832519531
489,245000,2225,122,40.88789774576823
490,245500,2228,38,40.919314829508465
491,246000,2232,101,40.91103032430013
492,246500,2236,3,40.831702677408856
493,247000,2239,102,40.7592404683431
494,247500,2244,107,40.841940307617186
495,248000,2249,53,40.72028401692708
496,248500,2252,163,40.86439514160156
497,249000,2257,70,40.815806198120114
498,249500,2260,57,40.89267539978027
499,250000,2263,41,40.737236404418944
500,250500,2267,35,40.8595588684082
501,251000,2271,17,40.65646158854167
502,251500,2274,134,40.7518305460612
503,252000,2279,14,40.653312555948894
504,252500,2282,180,40.68001480102539
505,253000,2288,30,40.628121566772464
506,253500,2291,21,40.745375061035155
507,254000,2294,131,40.526415506998696
508,254500,2297,81,40.45533955891927
509,255000,2301,91,40.8387949625651
510,255500,2305,141,40.579751078287764
511,256000,2310,185,40.433981577555336
512,256500,2315,95,40.6935173034668
513,257000,2318,79,40.6165589650472
514,257500,2320,179,40.38923225402832
515,258000,2324,5,40.472302500406904
516,258500,2326,182,40.681857426961265
517,259000,2330,188,40.71117108662923
518,259500,2333,173,40.481669362386064
519,260000,2338,2,40.51330248514811
520,260500,2341,15,40.41120465596517
521,261000,2344,50,40.46235783894857
522,261500,2347,129,40.34092636108399
523,262000,2350,111,40.275926208496095
524,262500,2353,137,40.30133450826009
525,263000,2356,92,40.31706008911133
526,263500,2360,27,40.263684590657554
527,264000,2363,53,40.124505106608076
528,264500,2365,153,40.21208279927571
529,265000,2368,110,40.20816548665365
530,265500,2371,166,40.12356770833333
531,266000,2374,66,40.33224220275879
532,266500,2380,3,40.20101000467936
533,267000,2383,17,40.1486634572347
534,267500,2385,155,40.15190137227376
535,268000,2389,111,40.040378189086915
536,268500,2393,13,40.25911394755045
537,269000,2397,38,39.992774709065756
538,269500,2402,10,40.10393142700195
539,270000,2406,91,40.12459424336751
540,270500,2412,2,40.33643226623535
541,271000,2416,93,40.15492617289225
542,271500,2421,8,40.060112380981444
543,272000,2424,76,40.258460744222006
544,272500,2428,99,40.12632891337077
545,273000,2434,45,40.055962244669594
546,273500,2438,57,40.254847590128584
547,274000,2441,27,40.04667930603027
548,274500,2446,60,40.021779251098636
549,275000,2449,99,40.12985814412435
550,275500,2453,19,39.93893229166667
551,276000,2458,30,40.12227732340495
552,276500,2462,27,40.1555731455485
553,277000,2465,117,40.032365036010745
554,277500,2470,146,40.02611172993978
555,278000,2475,52,40.0009033203125
556,278500,2478,13,40.02648328145345
557,279000,2482,125,40.07786649068196
558,279500,2486,21,39.96364835103353
559,280000,2489,6,40.15128707885742
560,280500,2494,104,39.86841888427735
561,281000,2499,93,40.032772318522134
562,281500,2503,109,40.17840995788574
563,282000,2506,121,40.0125062306722
564,282500,2510,111,39.92462641398112
565,283000,2515,23,39.95387217203776
566,283500,2519,53,40.04241892496745
567,284000,2524,60,40.07987798055013
568,284500,2529,13,39.958058802286786
569,285000,2532,104,39.985321553548175
570,285500,2536,45,40.01848526000977
571,286000,2539,86,40.13659121195475
572,286500,2543,85,39.88482449849447
573,287000,2546,49,39.79599583943685
574,287500,2549,71,39.89387741088867
575,288000,2552,140,39.8764710744222
576,288500,2555,159,39.93044789632162
577,289000,2559,181,39.711282348632814
578,289500,2562,81,39.64862543741862
579,290000,2568,25,39.87320467631022
580,290500,2570,125,39.81451733907064
581,291000,2576,40,39.90286140441894
582,291500,2580,15,39.894299570719404
583,292000,2583,47,39.83892300923665
584,292500,2586,15,39.90013580322265
585,293000,2590,99,39.65451634724935
586,293500,2593,44,39.83300984700521
587,294000,2595,144,39.71862500508626
588,294500,2601,10,39.57158164978027
589,295000,2605,52,39.66319974263509
590,295500,2607,152,39.51963437398275
591,296000,2612,15,39.787495930989586
592,296500,2614,115,39.38300997416179
593,297000,2617,15,39.80521227518717
594,297500,2622,26,39.666412862141925
595,298000,2626,23,39.62145818074544
596,298500,2630,3,39.414804712931314
597,299000,2633,49,39.68462079366048
598,299500,2641,11,39.588221867879234
599,300000,2643,188,39.661934280395506
600,300500,2649,16,39.52182502746582
601,301000,2652,115,39.67560094197591
602,301500,2659,16,39.61972007751465
603,302000,2662,92,39.66832669576009
604,302500,2667,71,39.545073954264325
605,303000,2671,109,39.37759653727213
606,303500,2674,37,39.41458117167155
607,304000,2679,8,39.445973841349286
608,304500,2682,105,39.47468350728353
609,305000,2686,138,39.42610816955566
610,305500,2690,27,39.51704495747884
611,306000,2693,89,39.507914479573564
612,306500,2696,79,39.50956153869629
613,307000,2699,59,39.522439575195314
614,307500,2702,35,39.55400505065918
615,308000,2706,114,39.41089007059733
616,308500,2711,58,39.417029825846356
617,309000,2715,12,39.600973765055336
618,309500,2719,15,39.50880610148112
619,310000,2723,118,39.51620394388835
620,310500,2727,91,39.42746086120606
621,311000,2730,136,39.33893928527832
622,311500,2733,185,39.58897819519043
623,312000,2739,80,39.461005147298174
624,312500,2741,189,39.41200434366862
625,313000,2745,9,39.39137471516927
626,313500,2749,134,39.31113446553548
627,314000,2753,149,39.41833012898763
628,314500,2757,154,39.48186403910319
629,315000,2761,178,39.429574457804364
630,315500,2766,140,39.40374870300293
631,316000,2771,180,39.480581283569336
632,316500,2776,21,39.39006423950195
633,317000,2779,113,39.264522552490234
634,317500,2783,33,39.41700770060221
635,318000,2787,9,39.455800755818686
636,318500,2790,125,39.269508361816406
637,319000,2793,79,39.24179242451986
638,319500,2798,80,39.381646728515626
639,320000,2802,198,39.214398574829104
640,320500,2807,89,39.53150151570638
641,321000,2811,117,39.39459546407064
642,321500,2814,70,39.38723742167155
643,322000,2818,20,39.25473035176595
644,322500,2823,115,39.33852221171061
645,323000,2827,118,39.21243095397949
646,323500,2830,159,39.32977129618327
647,324000,2835,100,39.36093889872233
648,324500,2842,17,39.334788131713864
649,325000,2845,16,39.30108528137207
650,325500,2850,56,39.26077003479004
651,326000,2854,133,39.30363934834798
652,326500,2857,33,39.22700030008952
653,327000,2861,43,38.9804490407308
654,327500,2863,165,39.35338020324707
655,328000,2869,140,39.30033950805664
656,328500,2874,39,39.35848871866862
657,329000,2879,6,39.474813842773436
658,329500,2883,67,39.340363311767575
659,330000,2887,44,39.28089447021485
660,330500,2890,49,39.257833099365236
661,331000,2894,53,39.410871505737305
662,331500,2897,139,39.25373051961263
663,332000,2905,31,39.111077372233076
664,332500,2908,173,39.301182428995766
665,333000,2916,66,39.40389264424642
666,333500,2922,117,39.28652547200521
667,334000,2926,122,39.262407811482746
668,334500,2929,60,39.30039024353027
669,335000,2932,162,39.48401374816895
670,335500,2937,12,39.52097981770833
671,336000,2941,14,39.38139050801595
672,336500,2945,93,39.1864985148112
673,337000,2948,193,39.30495732625325
674,337500,2954,1,39.36377232869466
675,338000,2957,96,39.011601257324216
676,338500,2961,55,39.363821283976236
677,339000,2966,25,39.57121175130208
678,339500,2970,102,39.41921590169271
679,340000,2973,72,39.294023259480795
680,340500,2980,21,39.38296788533528
681,341000,2984,26,39.44211616516113
682,341500,2987,43,39.521798324584964
683,342000,2991,103,39.26105181376139
