,Time Step,Episode,Step in Episode,Gen Loss
1345,673000,5538,6,36.66377436319987
1346,673500,5541,57,36.545355733235674
1347,674000,5543,166,36.512227121988936
1348,674500,5546,83,36.67865931193034
1349,675000,5548,186,36.656342061360675
1350,675500,5552,8,36.60543568929037
1351,676000,5554,143,36.54933179219564
1352,676500,5559,3,36.395515569051106
1353,677000,5563,109,36.61508483886719
1354,677500,5566,55,36.690562057495114
1355,678000,5570,68,36.59111366271973
1356,678500,5574,48,36.64036407470703
1357,679000,5576,170,36.71243184407552
1358,679500,5580,122,36.49944877624512
1359,680000,5583,183,36.63776194254557
1360,680500,5589,58,36.485913848876955
1361,681000,5592,197,36.63120613098145
1362,681500,5596,97,36.6233570098877
1363,682000,5599,51,36.687981541951494
1364,682500,5602,142,36.717515055338545
1365,683000,5607,145,36.76722234090169
1366,683500,5610,88,36.584495544433594
1367,684000,5616,36,36.40075200398763
1368,684500,5622,2,36.53112055460612
1369,685000,5626,167,36.6034132639567
1370,685500,5630,147,36.7524471282959
1371,686000,5634,30,36.74363670349121
1372,686500,5639,8,36.4743044535319
1373,687000,5641,108,36.68500938415527
1374,687500,5644,63,36.498700332641604
1375,688000,5647,135,36.60389734903971
1376,688500,5650,117,36.54597930908203
1377,689000,5653,140,36.59262758890788
1378,689500,5657,63,36.517692693074544
1379,690000,5661,128,36.401847966512044
1380,690500,5666,12,36.72540562947591
1381,691000,5669,183,36.49668159484863
1382,691500,5673,5,36.672987111409505
1383,692000,5675,168,36.48704884847005
1384,692500,5679,88,36.35946324666341
1385,693000,5682,162,36.55091374715169
1386,693500,5685,82,36.51216506958008
1387,694000,5687,199,36.456230290730794
1388,694500,5692,93,36.241658528645836
1389,695000,5696,18,36.53876558939616
1390,695500,5701,41,36.48245137532552
1391,696000,5706,23,36.39716885884603
1392,696500,5710,152,36.539740626017256
1393,697000,5714,193,36.71418596903483
1394,697500,5719,41,36.475629552205405
1395,698000,5722,92,36.721841684977214
1396,698500,5726,58,36.513335418701175
1397,699000,5730,6,36.48973668416341
1398,699500,5736,31,36.616437657674155
1399,700000,5740,1,36.42659670511882
1400,700500,5744,87,36.47820625305176
1401,701000,5746,187,36.35960400899251
1402,701500,5750,107,36.86402778625488
1403,702000,5753,7,36.58368479410807
1404,702500,5755,107,36.416408665974934
1405,703000,5758,54,36.45674985249837
1406,703500,5761,88,36.4091189066569
1407,704000,5764,24,36.48318786621094
1408,704500,5767,114,36.31506601969401
1409,705000,5770,14,36.43038762410482
1410,705500,5773,95,36.51718203226725
1411,706000,5778,66,36.42600084940592
1412,706500,5781,184,36.534518814086915
1413,707000,5784,160,36.58312721252442
1414,707500,5788,113,36.35914052327474
1415,708000,5792,77,36.439173634847
1416,708500,5795,38,36.395932006835935
1417,709000,5797,138,36.36520614624023
1418,709500,5801,101,36.338957977294925
1419,710000,5804,164,36.29607709248861
1420,710500,5807,64,36.30775973002116
1421,711000,5810,8,36.214773178100586
1422,711500,5812,192,36.35453809102376
1423,712000,5817,31,36.453456242879234
1424,712500,5819,131,36.18804410298665
1425,713000,5824,149,36.423950322469075
1426,713500,5829,38,36.42061004638672
1427,714000,5833,17,36.45346285502116
1428,714500,5837,133,36.51023813883464
1429,715000,5842,21,36.25052477518717
1430,715500,5846,90,36.39713986714681
1431,716000,5850,32,36.2689203898112
1432,716500,5852,180,36.16722768147786
1433,717000,5855,80,36.41855049133301
1434,717500,5857,180,36.3884272257487
1435,718000,5861,30,36.53777542114258
1436,718500,5865,114,36.224910227457684
1437,719000,5868,167,36.22740198771159
1438,719500,5872,122,36.351100031534834
1439,720000,5875,108,36.227944946289064
1440,720500,5879,63,36.2218313852946
1441,721000,5882,186,36.528425979614255
1442,721500,5886,150,36.476067225138344
1443,722000,5891,58,36.43222745259603
1444,722500,5895,137,36.370642217000324
1445,723000,5898,37,36.40013389587402
1446,723500,5900,177,35.93244374593099
1447,724000,5904,44,36.397528966267906
1448,724500,5907,71,36.131950251261394
1449,725000,5911,26,36.43009147644043
1450,725500,5915,22,36.311309305826825
1451,726000,5918,69,36.324782053629555
1452,726500,5922,12,36.31486053466797
1453,727000,5927,65,35.92561225891113
1454,727500,5932,120,36.32324422200521
1455,728000,5935,20,36.18937975565593
1456,728500,5942,152,36.22247263590495
1457,729000,5947,112,36.42226066589355
1458,729500,5951,71,36.330349349975585
1459,730000,5954,57,36.18093541463216
1460,730500,5958,82,36.468587493896486
1461,731000,5962,3,36.23939793904622
1462,731500,5966,37,36.55037854512533
1463,732000,5970,40,36.351588567097984
1464,732500,5974,67,36.493787384033205
1465,733000,5978,5,36.397674051920575
1466,733500,5981,27,36.21705385843913
1467,734000,5984,96,36.26680081685384
1468,734500,5988,29,36.27280209859212
1469,735000,5992,95,36.29791399637858
1470,735500,5995,63,36.346990966796874
1471,736000,6000,32,36.1359858194987
1472,736500,6003,99,35.97039909362793
1473,737000,6007,58,36.36124738057455
1474,737500,6011,125,36.19963506062825
1475,738000,6015,139,36.38167839050293
1476,738500,6019,105,36.21440124511719
1477,739000,6027,50,36.242116928100586
1478,739500,6030,82,36.05665550231934
1479,740000,6036,35,36.273389943440755
1480,740500,6042,4,36.286520894368486
1481,741000,6048,118,36.40678227742513
1482,741500,6054,19,36.240573755900066
1483,742000,6057,4,36.32345301310222
1484,742500,6062,100,36.32597198486328
1485,743000,6066,47,36.27449137369792
1486,743500,6072,70,36.41749674479167
1487,744000,6076,12,36.05488586425781
1488,744500,6080,18,36.472874069213866
1489,745000,6084,126,36.29939359029134
1490,745500,6089,169,36.261181640625
1491,746000,6096,101,36.3916072845459
1492,746500,6101,2,36.29521217346191
1493,747000,6107,149,36.38622550964355
1494,747500,6111,111,36.434817759195965
1495,748000,6115,1,36.089490000406904
1496,748500,6119,1,36.387760416666666
1497,749000,6121,101,36.40519371032715
1498,749500,6126,109,36.31649322509766
1499,750000,6130,6,36.33714370727539
1500,750500,6134,32,36.372687021891274
1501,751000,6137,76,36.42908821105957
1502,751500,6141,56,36.58924903869629
1503,752000,6145,159,36.3452517191569
1504,752500,6151,10,36.29922281901042
1505,753000,6154,153,36.42880350748698
1506,753500,6158,38,36.39725290934245
1507,754000,6162,129,36.168579483032225
1508,754500,6166,84,36.27294553120931
1509,755000,6171,111,36.13336601257324
1510,755500,6175,79,36.24690348307292
1511,756000,6180,23,36.363036219278975
1512,756500,6184,42,36.19497947692871
1513,757000,6189,57,36.27292989095052
1514,757500,6194,148,36.55063705444336
1515,758000,6198,59,36.17078971862793
1516,758500,6202,143,36.1763308207194
1517,759000,6206,106,36.112138748168945
1518,759500,6210,11,36.358253224690756
1519,760000,6214,120,36.3569450378418
1520,760500,6217,34,36.219398498535156
1521,761000,6221,167,36.10095087687174
1522,761500,6226,1,36.57728233337402
1523,762000,6230,194,36.416124725341795
1524,762500,6233,121,36.17420171101888
1525,763000,6237,94,36.38737182617187
1526,763500,6241,52,36.25248718261719
1527,764000,6244,146,36.48570264180501
1528,764500,6250,91,36.324329884847
1529,765000,6255,53,36.378868611653644
1530,765500,6259,84,36.36390317281087
1531,766000,6264,101,36.11556078592936
1532,766500,6269,40,36.434194564819336
1533,767000,6274,66,36.390543111165364
1534,767500,6278,120,36.212576421101886
1535,768000,6282,187,36.499737930297854
1536,768500,6287,7,36.43310381571452
1537,769000,6290,50,36.239569600423174
1538,769500,6296,8,36.54313329060872
1539,770000,6300,71,36.46732546488444
1540,770500,6305,38,36.29644152323405
1541,771000,6309,128,36.380032475789385
1542,771500,6316,53,36.369645563761395
1543,772000,6318,193,36.26910641988118
1544,772500,6321,93,36.3806090037028
1545,773000,6327,54,36.49748293558756
1546,773500,6330,185,36.1043955485026
1547,774000,6334,55,36.4463862101237
1548,774500,6339,6,36.442403157552086
1549,775000,6343,102,36.27959314982096
1550,775500,6348,35,36.39626070658366
1551,776000,6352,50,36.24779828389486
1552,776500,6356,178,36.235260772705075
1553,777000,6361,68,36.4978951772054
1554,777500,6366,127,36.2180482228597
1555,778000,6370,66,36.464145533243816
1556,778500,6374,74,36.46819788614909
1557,779000,6378,42,36.36660270690918
1558,779500,6381,19,36.629294077555336
1559,780000,6384,39,36.48374608357747
1560,780500,6389,91,36.5647471110026
1561,781000,6392,65,36.54838574727376
1562,781500,6395,36,36.313999048868816
1563,782000,6398,150,36.38395805358887
1564,782500,6404,18,36.49296239217122
1565,783000,6410,24,36.52968953450521
1566,783500,6413,29,36.178049596150714
1567,784000,6416,153,36.279181798299156
1568,784500,6420,9,36.29695727030436
1569,785000,6423,151,36.456814448038735
1570,785500,6426,123,36.552612177530925
1571,786000,6431,38,36.24597981770833
1572,786500,6434,111,36.08027737935384
1573,787000,6441,89,36.729342524210615
1574,787500,6445,99,36.37535235087077
1575,788000,6450,58,36.289127858479816
1576,788500,6453,59,36.1779115041097
1577,789000,6458,1,36.28385925292969
1578,789500,6463,17,36.17317110697429
1579,790000,6466,57,36.2323792775472
1580,790500,6471,61,36.283268737792966
1581,791000,6475,84,36.30869534810384
1582,791500,6479,83,36.4860902150472
1583,792000,6485,88,36.49447898864746
1584,792500,6489,121,36.33529396057129
1585,793000,6494,160,36.51587041219076
1586,793500,6500,12,36.32302309672038
1587,794000,6505,65,36.43958104451497
1588,794500,6510,32,36.534148406982425
1589,795000,6515,6,36.37943382263184
1590,795500,6518,103,36.33879178365071
1591,796000,6523,60,36.53631477355957
1592,796500,6527,34,36.38430455525716
1593,797000,6530,120,36.21954574584961
1594,797500,6534,82,36.2905886332194
1595,798000,6540,18,36.474728139241535
1596,798500,6546,12,36.24028358459473
1597,799000,6550,131,36.1672789255778
1598,799500,6555,124,36.40311762491862
1599,800000,6559,193,36.24091466267904
1600,800500,6565,122,36.33119621276855
1601,801000,6569,7,36.14737103780111
1602,801500,6572,96,36.34636192321777
1603,802000,6577,16,36.47771708170573
1604,802500,6580,14,36.26229019165039
1605,803000,6587,110,36.41319211324056
1606,803500,6591,15,36.39643249511719
1607,804000,6594,91,36.38386141459147
1608,804500,6599,22,36.32200444539388
1609,805000,6603,49,36.38108304341634
1610,805500,6610,29,36.34263407389323
1611,806000,6615,33,36.41530876159668
1612,806500,6620,50,36.293819681803384
1613,807000,6626,88,36.280382792154946
1614,807500,6629,124,36.486458969116214
1615,808000,6632,29,36.47488072713216
1616,808500,6638,37,36.63586349487305
1617,809000,6642,82,36.448407872517905
1618,809500,6650,13,36.568905131022134
1619,810000,6654,64,36.64111353556315
1620,810500,6657,52,36.48006973266602
1621,811000,6661,1,36.49844487508138
1622,811500,6664,67,36.65063184102376
1623,812000,6670,3,36.44827842712402
1624,812500,6673,5,36.43956921895345
1625,813000,6678,103,36.59824727376302
1626,813500,6685,8,36.505608495076494
1627,814000,6689,25,36.27078005472819
1628,814500,6697,25,36.1827081044515
1629,815000,6701,177,36.444576009114584
1630,815500,6705,55,36.574445215861004
1631,816000,6708,172,36.347874069213866
1632,816500,6714,39,36.42227554321289
1633,817000,6720,181,36.3679749806722
1634,817500,6724,108,36.265519332885745
1635,818000,6727,79,36.483537928263345
1636,818500,6732,87,36.58664105733236
1637,819000,6740,42,36.511538696289065
1638,819500,6743,75,36.455060195922854
1639,820000,6749,31,36.34269256591797
1640,820500,6755,74,36.52317860921224
1641,821000,6759,80,36.49609260559082
1642,821500,6765,2,36.55883916219076
1643,822000,6769,100,36.63218676249186
1644,822500,6773,130,36.46761957804362
1645,823000,6780,4,36.46111590067546
1646,823500,6783,6,36.597639338175455
1647,824000,6787,36,36.55694770812988
1648,824500,6792,52,36.57379341125488
1649,825000,6799,45,36.46566645304362
1650,825500,6802,176,36.67998008728027
1651,826000,6807,77,36.3673817952474
1652,826500,6813,20,36.5821720123291
1653,827000,6818,75,36.48905639648437
1654,827500,6823,15,36.46611455281575
1655,828000,6827,111,36.32544682820638
1656,828500,6833,33,36.76128107706706
1657,829000,6836,47,36.591723124186196
1658,829500,6838,174,36.55063438415527
1659,830000,6842,49,36.43061714172363
1660,830500,6846,79,36.22517407735189
1661,831000,6853,116,36.7064266204834
1662,831500,6858,94,36.659724934895834
1663,832000,6861,143,36.66448860168457
1664,832500,6867,79,36.611702346801756
1665,833000,6870,57,36.531898244222006
1666,833500,6875,175,36.64375712076823
1667,834000,6878,116,36.398298772176105
1668,834500,6884,39,36.57524490356445
1669,835000,6889,38,36.66342684427897
1670,835500,6894,97,36.63309555053711
1671,836000,6900,30,36.39504852294922
1672,836500,6903,170,36.79362831115723
1673,837000,6907,2,36.58177884419759
1674,837500,6911,128,36.67916259765625
1675,838000,6914,165,36.87317148844401
1676,838500,6919,71,36.49014116923014
1677,839000,6925,50,36.30208155314128
1678,839500,6929,10,36.880975341796876
1679,840000,6936,21,36.628278223673504
1680,840500,6942,108,36.72170422871908
1681,841000,6949,19,36.743917846679686
1682,841500,6954,62,36.74454282124837
1683,842000,6957,131,36.56252174377441
1684,842500,6961,149,36.52188784281413
1685,843000,6965,84,36.68245849609375
1686,843500,6969,40,36.59948247273763
1687,844000,6973,131,36.373616790771486
1688,844500,6979,58,36.774482091267906
1689,845000,6982,120,36.73971964518229
1690,845500,6986,88,36.55242818196614
1691,846000,6990,39,36.684065373738605
1692,846500,6995,106,36.54358774820964
1693,847000,7000,19,36.79343872070312
1694,847500,7003,129,36.72756360371908
1695,848000,7007,14,36.730346298217775
1696,848500,7016,12,36.77137858072917
1697,849000,7019,107,36.481998189290366
1698,849500,7025,25,36.542794418334964
1699,850000,7029,111,36.539826202392575
1700,850500,7032,83,36.48282890319824
1701,851000,7035,196,36.787908935546874
1702,851500,7040,29,36.64767290751139
1703,852000,7045,63,36.590048217773436
1704,852500,7049,128,36.75688082377116
1705,853000,7055,85,36.82168464660644
1706,853500,7059,32,36.64702453613281
1707,854000,7067,38,36.67024065653483
1708,854500,7072,5,36.63670438130696
1709,855000,7075,113,36.54741350809733
1710,855500,7080,137,36.65458895365397
1711,856000,7084,185,36.90786577860514
1712,856500,7090,90,36.58729909261068
1713,857000,7095,74,36.82920138041178
1714,857500,7100,21,36.70715204874674
1715,858000,7104,71,36.79811096191406
1716,858500,7108,84,36.61143163045247
1717,859000,7114,5,36.62028452555339
1718,859500,7119,56,36.93249715169271
1719,860000,7127,51,36.833125305175784
1720,860500,7132,161,36.644783401489256
1721,861000,7136,137,36.8593505859375
1722,861500,7142,46,36.617160415649415
1723,862000,7146,56,36.676778666178386
1724,862500,7152,13,36.62063636779785
1725,863000,7156,50,36.616072463989255
1726,863500,7160,123,36.69935913085938
1727,864000,7165,5,36.76915054321289
1728,864500,7168,58,36.77340609232585
1729,865000,7172,135,36.71123682657878
1730,865500,7177,32,36.7719051361084
1731,866000,7181,57,36.95966631571452
1732,866500,7185,125,36.731981658935545
1733,867000,7189,86,36.70901603698731
1734,867500,7193,157,36.606576156616214
1735,868000,7199,4,36.79628817240397
1736,868500,7203,153,36.7815980275472
1737,869000,7207,75,36.786887868245444
1738,869500,7214,33,36.7551389058431
1739,870000,7218,10,36.890398279825845
1740,870500,7223,30,36.93080965677897
1741,871000,7226,109,36.734249623616535
1742,871500,7230,7,36.9047300974528
1743,872000,7233,127,36.611632919311525
1744,872500,7238,85,36.66945775349935
1745,873000,7242,30,36.67949752807617
1746,873500,7247,33,36.73047434488932
1747,874000,7252,44,36.67659962972005
1748,874500,7257,53,36.80794016520182
1749,875000,7260,117,36.54586245218913
1750,875500,7264,39,36.620060729980466
1751,876000,7269,89,36.8481803894043
1752,876500,7274,143,36.8380729675293
1753,877000,7280,30,36.824562581380206
1754,877500,7285,53,36.7163335164388
1755,878000,7292,24,37.00706901550293
1756,878500,7296,19,36.77850290934245
1757,879000,7301,91,36.805023701985675
1758,879500,7305,91,36.839533106486
1759,880000,7312,82,36.78211898803711
1760,880500,7316,19,36.59067522684733
1761,881000,7319,115,36.722924041748044
1762,881500,7326,138,37.03123499552409
1763,882000,7335,4,36.770700709025064
1764,882500,7339,163,36.93539632161458
1765,883000,7344,28,36.87725550333659
1766,883500,7349,30,36.76761868794759
1767,884000,7358,69,36.91793556213379
1768,884500,7361,163,36.81676979064942
1769,885000,7367,66,36.83953730265299
1770,885500,7371,46,37.048230743408205
1771,886000,7376,53,36.90711161295573
1772,886500,7380,79,36.97977040608724
1773,887000,7385,81,36.90216178894043
1774,887500,7391,86,36.95786043802897
1775,888000,7396,29,36.60385615030925
1776,888500,7398,131,36.80383275349935
1777,889000,7401,151,36.69938036600749
1778,889500,7406,151,36.711035283406574
1779,890000,7410,101,36.974070358276364
1780,890500,7415,26,36.78350435892741
1781,891000,7419,71,36.79774436950684
1782,891500,7422,156,37.088704172770186
1783,892000,7426,102,36.80508155822754
1784,892500,7431,7,36.914727147420244
1785,893000,7434,35,36.72109680175781
1786,893500,7438,2,36.66949628194173
1787,894000,7441,109,36.65086771647135
1788,894500,7447,49,36.99244778951009
1789,895000,7451,43,37.01547050476074
1790,895500,7457,67,36.57531585693359
1791,896000,7462,53,37.01020545959473
1792,896500,7466,37,36.89380098978678
1793,897000,7471,66,36.8007511138916
1794,897500,7475,27,36.774574788411456
1795,898000,7478,13,36.913107045491536
1796,898500,7484,38,36.89707018534342
1797,899000,7489,3,36.90640920003255
1798,899500,7494,55,36.933898798624675
1799,900000,7498,123,36.794904963175455
1800,900500,7504,28,36.92804743448893
1801,901000,7509,60,36.879041798909505
1802,901500,7514,23,36.932745997111006
1803,902000,7520,124,36.800363286336264
1804,902500,7527,49,37.10215581258138
1805,903000,7533,78,36.942251714070636
1806,903500,7537,99,36.76924959818522
1807,904000,7542,137,37.03793144226074
1808,904500,7547,37,36.959276072184245
1809,905000,7552,132,37.04218037923177
1810,905500,7556,38,37.03212979634603
1811,906000,7562,58,36.913853581746416
1812,906500,7570,2,37.03867645263672
1813,907000,7576,53,36.99540189107259
1814,907500,7580,29,37.028201548258465
1815,908000,7585,40,36.73035710652669
1816,908500,7592,71,36.962422434488936
1817,909000,7595,78,36.82912991841634
1818,909500,7603,35,37.13263142903646
1819,910000,7607,66,37.0162961324056
1820,910500,7614,12,37.118417231241864
1821,911000,7617,112,36.92344779968262
1822,911500,7622,122,36.98071683247884
1823,912000,7626,80,36.97851003011068
1824,912500,7632,46,36.818886311848956
1825,913000,7636,24,36.99846318562825
1826,913500,7641,91,37.03225301106771
1827,914000,7645,5,37.099823760986325
1828,914500,7648,153,36.95426953633626
1829,915000,7654,59,37.03031349182129
1830,915500,7657,172,37.12623062133789
1831,916000,7663,164,36.95818913777669
1832,916500,7668,76,37.21972122192383
1833,917000,7672,43,36.77552820841471
1834,917500,7677,71,36.93569730122884
1835,918000,7681,47,37.057356643676755
1836,918500,7684,151,37.01115608215332
1837,919000,7690,93,37.14502105712891
1838,919500,7694,66,36.97149340311686
1839,920000,7702,17,37.06627871195475
1840,920500,7705,120,36.976749165852866
1841,921000,7709,170,37.07125333150228
1842,921500,7712,101,36.9885612487793
1843,922000,7716,34,37.25598271687826
1844,922500,7720,23,37.02081158955892
1845,923000,7727,49,37.01492551167806
1846,923500,7731,24,37.02145029703776
1847,924000,7735,153,37.09623629252116
1848,924500,7741,39,37.12775522867839
1849,925000,7745,46,36.905233001708986
1850,925500,7750,44,37.16829274495443
1851,926000,7756,103,36.8788693745931
1852,926500,7762,61,36.77416229248047
1853,927000,7767,118,36.97835222880045
1854,927500,7771,70,36.97793706258138
1855,928000,7776,29,37.098476791381835
1856,928500,7780,15,36.98599993387858
1857,929000,7785,94,36.798087692260744
1858,929500,7789,66,37.06341896057129
1859,930000,7795,11,37.01196568806966
1860,930500,7800,68,37.21243832906087
1861,931000,7804,17,36.889688110351564
1862,931500,7806,117,37.10489845275879
1863,932000,7813,31,37.003136444091794
1864,932500,7821,119,37.057807540893556
1865,933000,7824,191,37.04994303385417
1866,933500,7829,132,37.01173044840495
1867,934000,7837,9,37.014852905273436
1868,934500,7841,155,36.97354380289713
1869,935000,7847,39,37.200565338134766
1870,935500,7853,28,37.08427149454753
1871,936000,7858,62,37.14572525024414
1872,936500,7862,20,37.020839564005534
1873,937000,7867,21,37.097453053792314
1874,937500,7872,81,37.10634600321452
1875,938000,7879,14,37.15574366251628
1876,938500,7883,38,37.29524561564128
1877,939000,7886,163,37.127928797403975
1878,939500,7890,131,37.08481979370117
1879,940000,7894,33,37.046923573811846
1880,940500,7901,20,37.2495974222819
1881,941000,7907,86,37.05578829447428
1882,941500,7911,75,37.07575976053874
1883,942000,7919,2,37.040792846679686
1884,942500,7922,55,37.134758885701494
1885,943000,7928,45,37.190709050496416
1886,943500,7931,90,37.05265947977702
1887,944000,7935,90,37.12764231363932
1888,944500,7942,70,37.25771764119466
1889,945000,7946,91,37.2842524210612
1890,945500,7950,16,37.17320887247721
1891,946000,7957,28,37.25344670613607
1892,946500,7961,79,37.32534891764323
1893,947000,7967,69,37.311621856689456
1894,947500,7970,50,37.13932647705078
1895,948000,7973,182,37.34836489359538
1896,948500,7979,49,37.077171325683594
1897,949000,7983,20,37.22284228006999
1898,949500,7988,107,37.15855623881022
1899,950000,7993,12,37.12573432922363
1900,950500,7997,34,37.02812589009603
1901,951000,8003,2,37.17176818847656
1902,951500,8011,19,37.281511306762695
1903,952000,8015,74,37.02271639506022
1904,952500,8019,138,37.151623789469404
1905,953000,8024,134,37.31149622599284
1906,953500,8029,15,37.19423065185547
1907,954000,8034,6,37.167198689778644
1908,954500,8037,127,37.33721580505371
1909,955000,8041,30,36.990487289428714
1910,955500,8044,25,37.361524454752605
1911,956000,8048,132,37.07566897074381
1912,956500,8055,29,37.434051513671875
1913,957000,8058,75,37.18744481404622
1914,957500,8062,189,36.98382682800293
1915,958000,8066,154,37.22215690612793
1916,958500,8070,24,37.13763262430827
1917,959000,8074,96,37.140177154541014
1918,959500,8079,38,37.202330652872725
1919,960000,8083,3,37.23993148803711
1920,960500,8091,102,37.07141354878743
1921,961000,8095,75,37.236684290568036
1922,961500,8099,33,36.94742062886556
1923,962000,8104,67,37.070887883504234
1924,962500,8106,167,37.220849609375
1925,963000,8112,16,37.27272059122721
1926,963500,8115,102,37.1591251373291
1927,964000,8121,115,37.12904192606608
1928,964500,8126,127,37.32959327697754
1929,965000,8131,26,37.29961840311686
1930,965500,8135,15,37.29126180013021
1931,966000,8139,20,37.18787727355957
1932,966500,8145,24,37.2505428314209
1933,967000,8150,41,37.284934488932294
1934,967500,8155,4,37.23886299133301
1935,968000,8161,32,37.327022552490234
1936,968500,8166,33,37.05297406514486
1937,969000,8170,72,37.163415145874026
1938,969500,8175,57,37.25806999206543
1939,970000,8179,125,37.37615687052409
1940,970500,8183,116,37.008836110432945
1941,971000,8189,3,37.28058433532715
1942,971500,8194,87,37.18785362243652
1943,972000,8200,70,37.38697891235351
1944,972500,8207,78,37.27202224731445
1945,973000,8212,8,37.34699681599935
1946,973500,8216,26,37.303688049316406
1947,974000,8221,55,37.406602223714195
1948,974500,8225,112,37.46348419189453
1949,975000,8232,25,37.103576532999675
1950,975500,8236,7,37.41618932088216
1951,976000,8242,2,37.30830408732096
1952,976500,8248,44,37.13569348653157
1953,977000,8252,45,37.31871325174968
1954,977500,8256,81,37.09120457967122
1955,978000,8260,56,37.24825744628906
1956,978500,8264,42,37.1989559173584
1957,979000,8270,69,37.36360893249512
1958,979500,8274,94,37.35525665283203
1959,980000,8279,38,37.17049763997396
1960,980500,8284,37,37.62809995015462
1961,981000,8288,46,37.28818232218425
1962,981500,8296,19,37.194654083251955
1963,982000,8301,27,37.22212206522624
1964,982500,8305,118,37.073951466878256
1965,983000,8309,16,37.2625425974528
1966,983500,8312,50,37.268752034505205
1967,984000,8318,64,37.41363080342611
1968,984500,8323,4,37.50417505900065
1969,985000,8330,51,37.400119400024415
1970,985500,8334,10,37.50802510579427
1971,986000,8341,14,37.392635854085285
1972,986500,8347,43,37.37033284505208
1973,987000,8351,48,37.55546900431315
1974,987500,8354,40,37.481354268391925
1975,988000,8358,36,37.54761848449707
1976,988500,8365,7,37.24275016784668
1977,989000,8368,90,37.441562016805015
1978,989500,8373,149,37.50951805114746
1979,990000,8377,194,37.311147944132486
1980,990500,8381,110,37.46878725687663
1981,991000,8385,41,37.40806210835775
1982,991500,8388,170,37.26949971516927
1983,992000,8394,61,37.445662053426105
1984,992500,8400,54,37.57347819010417
1985,993000,8407,33,37.120303853352866
1986,993500,8412,102,37.321350733439125
1987,994000,8416,30,37.336948521931966
1988,994500,8421,39,37.2985538482666
1989,995000,8425,73,37.47850519816081
1990,995500,8429,52,37.4942387898763
1991,996000,8434,104,37.438731002807614
1992,996500,8442,45,37.40650850931804
1993,997000,8446,85,37.46097920735677
1994,997500,8451,28,37.32145805358887
1995,998000,8454,164,37.636735661824545
1996,998500,8457,113,37.3017687479655
1997,999000,8462,18,37.24588572184245
1998,999500,8466,44,37.292654037475586
1999,1000000,8472,108,37.31313756306966
